speed, angle, cte, throttle, steering_pid, p_error, i_error, d_error
36.01,-3.7181,0.1635,0.669767,-0.060465,0.1635,0.2565,0.0084,
36.322,-2.7699,0.1532,0.698082,-0.003837,0.1532,0.4097,-0.0103,
36.665,-1.0753,0.1228,0.669343,0.061315,0.1228,0.5325,-0.0304,
36.9378,0.3404,0.0916,0.665481,0.069039,0.0916,0.6241,-0.0312,
37.2768,1.9692,0.0485,0.643563,0.112874,0.0485,0.6726,-0.0431,
37.5248,2.1623,0.0194,0.66175,0.0765,0.0194,0.692,-0.0291,
37.8296,3.2582,-0.0079,0.661681,0.076639,-0.0079,0.6841,-0.0273,
38.0699,2.3488,-0.0176,0.687023,0.025955,-0.0176,0.6665,-0.0097,
38.3941,2.3523,-0.0152,0.694663,-0.010673,-0.0152,0.6513,0.0024,
38.7376,1.0852,0.0034,0.668486,-0.063027,0.0034,0.6547,0.0186,
39.0007,0.1695,0.0253,0.66122,-0.07756,0.0253,0.68,0.0219,
39.3272,-1.1393,0.0583,0.640978,-0.118043,0.0583,0.7383,0.033,
39.6402,-1.5027,0.1131,0.602233,-0.195534,0.1131,0.8514,0.0548,
39.9295,-2.5147,0.2011,0.542627,-0.314745,0.2011,1.0525,0.088,
40.1085,-4.452,0.2577,0.582779,-0.234442,0.2577,1.3102,0.0566,
40.2106,-7.4323,0.2905,0.613746,-0.172507,0.2905,1.6007,0.0328,
40.4134,-5.4247,0.292,0.659086,-0.081827,0.292,1.8927,0.0015,
40.6654,-3.8763,0.2476,0.668861,0.062277,0.2476,2.1403,-0.0444,
40.8846,-1.6093,0.1882,0.641363,0.117275,0.1882,2.3285,-0.0594,
41.1725,1.9933,0.0923,0.577484,0.245032,0.0923,2.4208,-0.0959,
41.369,3.3682,0.0184,0.603186,0.193628,0.0184,2.4392,-0.0739,
41.5278,6.5621,-0.0606,0.587333,0.225334,-0.0606,2.3786,-0.079,
41.6821,5.277,-0.0972,0.646787,0.106426,-0.0972,2.2814,-0.0366,
41.8798,6.0697,-0.1075,0.68467,0.030661,-0.1075,2.1739,-0.0103,
42.077,3.097,-0.0862,0.666231,-0.067537,-0.0862,2.0877,0.0213,
42.3852,1.2029,-0.0283,0.605683,-0.188634,-0.0283,2.0594,0.0579,
42.6027,-1.2521,0.0297,0.599584,-0.200831,0.0297,2.0891,0.058,
42.806,-4.2795,0.1055,0.564777,-0.270446,0.1055,2.1946,0.0758,
